Compounds,crg,delta_S,r,delta_r,mass,delta_mass,specific,delta_specific,vaporization,delta_vaporization,fusion,delta_fusion,electronegativity,delta_electronegativity,density_re,delta_density_re,modulus_re,delta_modulus_re,Tm_re,delta_Tm_re,energy,delta_energy,formation,delta_formation,enthalpy,delta_enthalpy,lambda,delta_lambda,modulus_reo,delta_modulus_reo,Tm_reo,delta_Tm_reo,density_reo,delta_density_reo,CFS,delta_CFS
Yb0.25Lu0.25Tm0.25Er0.25Ho0.25Dy0.25Gd0.25Sm0.25Si2O7,8.26,10.68861,0.2147,0.2818,31.67193,54.03934,156.54545,236.34514,109.81818,129.14629,11.50227,16.67606,0.53886,0.64044,1.78827,2.74667,24.70455,32.82115,478.06591,549.08654,2.43855,2.82425,-482.82273,629.99273,-456.09091,596.54416,0.24975,0.32462,34.34091,55.75683,692.72727,807.17731,1.85114,2.72639,5.14614,8.48375
Yb0.5Sc0.5Er0.5Tm0.5Si2O7,28.9,9.64082,0.22636,0.2751,30.297,51.60614,176.77273,242.19447,111.31818,124.29263,11.87273,16.51319,0.57045,0.63549,1.69368,2.51881,26.22727,32.61879,502.63182,546.72169,2.62338,2.8265,-518.43636,630.13497,-487.45455,593.20066,0.26814,0.32396,40.27273,62.08933,747.63636,816.0046,1.85773,2.62373,5.32159,8.40761
Yb0.4Tm0.4Lu0.4Sc0.4Er0.4Si2O7,65,9.97813,0.22695,0.2759,31.62131,53.27164,172.83636,241.13268,117.2,130.58835,12.12364,16.47425,0.57164,0.63584,1.79753,2.69491,26.36364,32.58451,513.99636,557.50122,2.59243,2.80891,-522.34545,636.96768,-492,601.14739,0.26724,0.32219,40.83636,63.10932,750.94545,820.85704,1.92509,2.72816,5.31353,8.41103
Gd0.6667Sc0.6667Yb0.6667Si2O7,13.15,9.20608,0.22734,0.27776,27.84973,48.06589,187.33454,242.15783,112.72862,126.32082,11.1697,16.70926,0.56728,0.63442,1.48162,2.08199,25.81833,32.71196,479.69768,525.39344,2.63159,2.8323,-511.99448,618.61793,-480.19368,580.22492,0.28304,0.35104,39.94069,61.82247,751.10606,820.9712,1.72065,2.39991,5.32102,8.41077
Sc0.5Er0.5Yb0.5Y0.5Si2O7,29,9.64082,0.22741,0.27706,26.65936,45.43454,183.04545,240.49476,117.22727,130.23625,11.62727,16.58923,0.56909,0.63484,1.47332,2.10883,26.04545,32.6175,501.76818,545.59309,2.62488,2.82751,-511.93636,618.35346,-481.54545,582.32087,0.26814,0.32396,40.5,62.514,747.27273,815.47373,1.69455,2.36888,5.31264,8.41282
Sc0.4Ho0.4Er0.4Yb0.4Lu0.4Si2O7,23.7,9.97813,0.22782,0.27753,31.47571,52.95554,173.01818,241.04182,117.74545,130.8607,12.13091,16.47295,0.57091,0.63549,1.77844,2.65112,26.18182,32.58726,511.41455,554.38728,2.58651,2.80498,-520.30909,633.23252,-490,597.44623,0.26869,0.32481,40.47273,62.48116,750.83636,820.69917,1.91818,2.71455,5.30607,8.41536
Yb0.4Tm0.4Lu0.4Sc0.4Gd0.4Si2O7,50.5,9.97813,0.22869,0.2793,31.25735,52.50911,175.45455,240.25196,117.92727,131.15863,11.76364,16.57434,0.57018,0.63519,1.75516,2.60577,26.14545,32.59765,507.30545,550.62524,2.59397,2.80995,-522.30909,636.90255,-491.81818,600.81988,0.27636,0.33903,40.47273,62.53933,753.70909,824.72281,1.88036,2.64641,5.29982,8.41931
Ho0.5Er0.5Dy0.5Sc0.5Si2O7,7.29,9.64082,0.22945,0.28085,29.63568,50.0645,177.59091,241.7587,117.45455,126.10556,12.03636,16.41634,0.575,0.63697,1.75986,2.62673,26.45455,32.52387,526.36364,556.18757,2.60165,2.81245,-519.61818,631.86899,-488.13636,594.06508,0.27586,0.3373,39.59091,60.90125,747.09091,815.24253,1.82318,2.54651,5.29523,8.42293
Yb0.4Y0.4Lu0.4Sc0.4Gd0.4Si2O7,0.76,9.97813,0.22953,0.28084,28.34724,47.86127,180.47273,238.94897,122.65455,135.35043,11.56727,16.63334,0.56909,0.63467,1.57887,2.3066,26,32.59615,506.61455,549.73874,2.59517,2.81078,-517.10909,627.658,-487.09091,592.30874,0.27636,0.33903,40.65455,62.87603,753.41818,824.30616,1.74982,2.44995,5.29265,8.42345
Gd0.5Sc0.5Yb0.5Y0.5Si2O7,10.39,9.64082,0.22959,0.28128,26.20441,44.22688,186.31818,239.1546,118.13636,130.94929,11.17727,16.68952,0.56727,0.63401,1.42036,1.94922,25.77273,32.62918,493.40455,536.46052,2.6268,2.82876,-511.89091,618.26834,-481.31818,581.89151,0.27955,0.34465,40.04545,61.78924,750.72727,820.35774,1.63864,2.24035,5.2955,8.42317
Lu0.2857Yb0.2857Sc0.2857Er0.2857Y0.2857Ho0.2857Dy0.2857Si2O7,3.2,10.48658,0.23057,0.2822,30.47065,50.73206,172.54485,238.72756,119.89446,131.89316,11.85711,16.53062,0.56986,0.63472,1.72956,2.5539,26.02582,32.52943,515.05412,554.31039,2.58669,2.80402,-519.86494,632.27639,-490.03968,597.16102,0.27088,0.32849,39.92078,61.33704,748.66027,817.52503,1.86125,2.61392,5.27866,8.42963
Gd0.4Sc0.4Er0.4Yb0.4Y0.4Si2O7,60.1,9.97813,0.23058,0.2827,28.06695,47.12381,180.98182,238.66174,117.92727,129.89102,11.49091,16.62377,0.568,0.63411,1.55069,2.22079,25.85455,32.5802,500.57818,541.37465,2.61997,2.82398,-515.21818,624.10093,-484.90909,588.15112,0.27487,0.33683,39.56364,60.76971,748.10909,816.61569,1.72145,2.37721,5.2832,8.42876
Yb0.6667Lu0.6667Tm0.6667Si2O7,15.36,9.20608,0.23067,0.28148,36.43766,58.0589,157.45453,235.60901,115.27418,132.16077,11.94549,16.57467,0.56485,0.6325,1.98315,2.8813,25.69711,32.53044,501.1531,552.7023,2.56484,2.79107,-528.90426,647.94119,-500.49754,615.02962,0.26425,0.31617,40.06191,61.33734,751.28789,821.25994,2.12976,2.96846,5.26847,8.43156
Er0.5Tm0.5Yb0.5Lu0.5Si2O7,1.5,9.64082,0.23164,0.28319,36.20659,57.61721,158,235.38672,115.72727,130.5466,12.14545,16.50243,0.56636,0.63301,2.00532,2.90778,25.81818,32.49418,508.17727,554.52663,2.57176,2.79449,-528.8,647.60859,-500.18182,614.32141,0.26223,0.3128,39.45455,60.165,747.86364,816.35655,2.11045,2.93242,5.25986,8.43642
Lu0.25Yb0.25Sc0.25Er0.25Y0.25Ho0.25Dy0.25Tb0.25Si2O7,2.3,10.68861,0.23182,0.28437,30.91291,51.08607,171.25,238.1498,119.77273,131.28695,11.76136,16.55205,0.56909,0.63428,1.75316,2.57289,25.925,32.51506,513.63409,551.56426,2.58191,2.8006,-521.23182,634.59686,-491.31818,599.2856,0.27043,0.3276,39.52273,60.56246,747.54545,815.87963,1.86864,2.60899,5.26702,8.43584
Ho0.4Er0.4Tm0.4Yb0.4Lu0.4Si2O7,0.71,9.97813,0.23262,0.28494,35.984,57.19182,158.21818,235.2945,115.27273,129.08474,12.16,16.46681,0.56691,0.63313,2.0088,2.90438,25.74545,32.47305,511.56,554.57249,2.5728,2.79444,-528.52727,647.03187,-499.81818,613.58219,0.26505,0.31787,39.09091,59.44609,748.4,817.05493,2.09055,2.89582,5.25138,8.44122
Yb0.5Lu0.5Ho0.5Er0.5Si2O7,2.9,9.64082,0.23273,0.28515,36.02459,57.27557,158.22727,235.29379,116.40909,130.89903,12.15455,16.50079,0.56545,0.63256,1.98145,2.85982,25.59091,32.49111,504.95,550.55151,2.56436,2.78945,-526.25455,643.05368,-497.68182,609.84462,0.26405,0.31621,39,59.32193,747.72727,816.15727,2.10182,2.91749,5.25055,8.44173
Lu0.3333Yb0.3333Tm0.3333Er0.3333Ho0.3333Y0.3333Si2O7,4.09,10.2534,0.23323,0.28604,33.52962,53.98922,162.39356,234.70433,118.45138,131.62905,11.99993,16.50061,0.56696,0.63308,1.88001,2.74191,25.72699,32.4577,515.37445,556.45067,2.57936,2.79847,-525.68264,642.20158,-497.27791,609.24156,0.26571,0.31896,39.30049,59.82758,748.57596,817.29423,1.97413,2.74643,5.246,8.44433
Y0.5Er0.5Tm0.5Yb0.5Si2O7,35.7,9.64082,0.23341,0.28631,32.29473,52.21111,164.54545,234.33044,114.13636,127.96893,11.66364,16.58341,0.56409,0.63186,1.76127,2.5429,25.5,32.46957,501.95,545.83357,2.60773,2.8148,-522.20909,636.15365,-493.81818,603.17017,0.26359,0.31521,38.77273,58.69076,744.22727,810.86274,1.91,2.65053,5.24427,8.44514
Yb0.4Y0.4Lu0.4Ho0.4Er0.4Si2O7,3.11,9.97813,0.23345,0.28643,33.07389,53.37991,163.23636,234.56808,120,133.49566,11.96364,16.5339,0.56582,0.6326,1.83251,2.66686,25.6,32.46861,510.86909,553.701,2.574,2.79529,-523.32727,638.01706,-495.09091,605.35278,0.26505,0.31787,39.27273,59.80708,748.10909,816.63127,1.96,2.73392,5.24422,8.44528
Yb1Y1Si2O7,9.19,8.59303,0.23345,0.28642,28.92009,47.07025,170.18182,233.43418,114.36364,132.23232,10.86364,16.80096,0.55636,0.62861,1.42745,1.84253,24.72727,32.52428,470.26364,523.74553,2.61588,2.82033,-511.34545,616.76218,-483.81818,585.28403,0.26455,0.31674,39,59.14927,744.09091,810.64262,1.77091,2.46399,5.24418,8.44528
Dy0.5Ho0.5Tm0.5Yb0.5Si2O7,4.3,9.64082,0.23445,0.28819,35.53405,56.32311,158.45455,235.19312,108.68182,121.92144,11.51818,16.59386,0.56364,0.63163,1.93436,2.75937,25.31818,32.46721,495.72273,538.30329,2.59116,2.80406,-525.52727,641.76795,-496.31818,607.40605,0.27227,0.33052,37.86364,56.92476,744.27273,810.94552,2.06273,2.84168,5.23573,8.45007
Ho0.5Er0.5Dy0.5Lu0.5Si2O7,6.96,9.64082,0.23473,0.28869,35.54527,56.35418,158.81818,235.04528,121.86364,131.93872,12.30909,16.40106,0.57091,0.63454,2.0715,2.99048,26.04545,32.40359,531.90909,563.47945,2.55004,2.77961,-529.98182,649.26508,-500.86364,615.13307,0.26995,0.32683,38.77273,58.92265,747.31818,815.59505,2.07591,2.86853,5.2335,8.45138
Gd0.4Ho0.4Er0.4Yb0.4Lu0.4Si2O7,22.4,9.97813,0.23484,0.289,35.55913,56.40973,161.12727,234.5356,117.27273,130.42934,11.91273,16.56108,0.56509,0.63227,1.9572,2.80743,25.49091,32.47635,503.12364,545.38719,2.57155,2.79357,-526.67273,643.70665,-497.81818,609.99844,0.2716,0.331,38.36364,58.12695,748.47273,817.16123,2.04727,2.82594,5.23353,8.45162
Yb0.2857Lu0.2857Tm0.2857Er0.2857Ho0.2857Dy0.2857Gd0.2857Si2O7,7.62,10.48658,0.23498,0.28922,35.46582,56.21809,160.46742,234.68413,116.18033,128.42529,11.84153,16.54597,0.56649,0.6328,1.98316,2.8475,25.63622,32.45232,509.62577,548.61334,2.57515,2.79528,-528.12434,646.23271,-499.00035,612.05606,0.27295,0.33286,38.28448,57.92065,747.17981,815.28726,2.04669,2.82044,5.23196,8.45246
Ho0.5Er0.5Dy0.5Yb0.5Si2O7,6.57,9.64082,0.23505,0.28922,35.45791,56.1742,158.81818,235.04528,110.27273,123.06896,11.65909,16.58865,0.56318,0.6314,1.92282,2.734,25.27273,32.46286,493.54091,535.41129,2.58768,2.80169,-523.25455,637.63639,-494.04545,603.25843,0.26905,0.32539,37.40909,56.01183,740.90909,806.0953,2.06455,2.84503,5.23055,8.45297
Ho0.5Er0.5Dy0.5Tm0.5Si2O7,6.52,9.64082,0.23545,0.2899,35.27105,55.79663,159.09091,234.92561,114.36364,123.77188,12.07273,16.40897,0.57,0.63407,2.04782,2.94089,25.90909,32.38678,526.54545,556.41032,2.58451,2.79944,-529.89091,649.09986,-500.40909,614.30063,0.27132,0.32909,37.86364,56.92476,744.04545,810.62911,2.03864,2.79423,5.22686,8.45498
Gd0.6667Er0.6667Yb0.6667Si2O7,44.5,9.20608,0.23613,0.29129,35.26234,55.83787,163.15173,233.95598,110.72854,124.42765,11.40607,16.70189,0.56001,0.63007,1.85018,2.60131,25.03042,32.49697,477.0309,521.64315,2.60409,2.81231,-522.66158,636.65822,-493.52756,602.39849,0.27267,0.3341,37.03148,55.3143,742.56026,808.46363,2.01036,2.75902,5.22296,8.45764
Gd0.5Er0.5Yb0.5Y0.5Si2O7,31.1,9.64082,0.23618,0.29133,31.76364,51.07286,168.18182,233.20685,116.63636,129.68993,11.35455,16.68436,0.56182,0.63076,1.69677,2.39177,25.18182,32.46924,491.40455,533.79481,2.60618,2.81375,-519.89091,631.88352,-491.31818,598.56651,0.27177,0.3317,37.86364,57.00455,744.31818,810.99739,1.85591,2.54807,5.22195,8.4581
Ho0.5Er0.5Dy0.5Y0.5Si2O7,8.6,9.64082,0.2365,0.29171,31.63341,50.73051,165.36364,233.95,120.27273,129.51219,11.82727,16.49036,0.56864,0.63342,1.82745,2.64707,25.72727,32.38256,525.68182,555.36227,2.58601,2.80049,-523.39091,637.85987,-494.5,604.00858,0.27132,0.32909,38.09091,57.40327,743.68182,810.09207,1.87545,2.57527,5.21791,8.46
Gd0.6667Yb0.6667Y0.6667Si2O7,1.485,9.20608,0.23673,0.29235,30.51348,49.11729,171.03085,232.5907,116.48635,131.03589,10.8909,16.78168,0.55879,0.62947,1.57174,2.13459,24.84859,32.48751,478.78855,524.09529,2.61073,2.81679,-517.02499,626.85416,-488.67888,593.91651,0.27698,0.34067,37.94061,57.1916,746.56042,814.1762,1.79035,2.44487,5.21793,8.46049
Ho0.5Er0.5Dy0.5Gd0.5Si2O7,6.35,9.64082,0.23823,0.29483,34.73995,54.78024,162.72727,233.94367,116.86364,125.54301,11.76364,16.52352,0.56773,0.63302,1.98332,2.82197,25.59091,32.39304,516,545.38418,2.58295,2.79836,-527.57273,644.96064,-497.90909,609.82521,0.2795,0.34462,36.95455,55.1601,744.13636,810.76383,1.98455,2.70145,5.20455,8.46785
Sc0.6667Er0.6667Yb0.6667Si1O5,14.8,9.76833,0.25859,0.29392,35.61679,55.06803,162.835,225.9312,108.46016,119.68245,9.90839,14.6541,0.54584,0.59178,1.84305,2.51955,23.50026,29.40661,498.16818,535.89647,2.59594,2.70401,-590.21227,668.2449,-553.68208,627.32794,0.30826,0.3498,51.12669,68.56255,812.31142,852.5694,2.13715,2.81535,4.22284,7.35512
Sc0.6667Yb0.6667Y0.6667Si1O5,0.594,9.76833,0.25942,0.29526,29.08712,45.2368,173.66874,223.9852,116.37712,129.21354,9.20003,14.64808,0.54418,0.59081,1.46021,1.79448,23.25025,29.3682,500.58493,539.04413,2.60508,2.71055,-582.46198,656.58337,-547.01516,617.0878,0.31418,0.35747,52.37673,70.24487,817.81163,859.3328,1.83464,2.39778,4.21592,7.35804
Gd0.1Sc0.7Ho0.2Er0.5Tm0.5Si1O5,7.4,10.47908,0.25987,0.29613,34.54521,53.45551,165.9875,226.13194,116.575,121.55827,10.51875,14.43863,0.55788,0.59744,2.0202,2.84716,24.525,29.36839,554.975,567.74307,2.58876,2.69895,-600.425,683.454,-563.1875,641.81787,0.31756,0.36288,51.825,69.56113,819.8125,861.86125,2.04938,2.66445,4.21346,7.35979
Ho0.5Yb0.5Lu0.5Sc0.5Si1O5,5.53,10.36614,0.26094,0.29699,38.37925,57.58763,153.75,222.16694,117.25,129.78332,10.19375,14.63439,0.5475,0.59223,2.05319,2.82318,23.5,29.32096,520.30625,555.85698,2.53539,2.66495,-598.7375,680.79137,-563.5625,641.89305,0.31375,0.35675,52,69.7128,822.8125,865.72074,2.26,2.95487,4.19562,7.36302
Gd0.6667Sc0.6667Yb0.6667Si1O5,6.65,9.76833,0.26259,0.30052,34.78267,53.45308,168.83523,224.18544,110.12689,121.30636,9.08336,14.68114,0.54251,0.58989,1.74597,2.29501,23.00024,29.35183,482.83427,518.20928,2.59948,2.7065,-590.12894,668.11563,-553.2654,626.67127,0.32918,0.38053,50.29332,67.55114,818.64499,860.38474,2.03464,2.64119,4.19142,7.36894
Y0.5Yb0.5Er0.5Sc0.5Si1O5,0.26,10.36614,0.26269,0.29963,33.146,50.53335,162.9375,220.81789,116.3125,127.07465,9.7125,14.63876,0.545,0.59071,1.73456,2.33047,23.3125,29.25824,513.18125,545.80934,2.59024,2.69932,-590.05,667.79341,-555.125,629.00289,0.30869,0.3499,51.0625,68.2345,813.375,853.78381,1.99875,2.60904,4.17988,7.36918
Gd0.1Sc0.5Ho0.5Er0.4Tm0.5Si1O5,5.3,10.62616,0.26391,0.30153,37.51545,55.94222,155.9,221.45656,115,120.2461,10.5075,14.43419,0.5545,0.59523,2.16206,2.96526,24.05,29.23305,553.0125,565.65126,2.57418,2.68769,-604.6,689.07734,-568.5,648.87034,0.31745,0.36239,50.625,67.62343,818.95,860.6685,2.16025,2.77264,4.1696,7.37337
Yb0.4Ho0.4Er0.4Tm0.4Sc0.4Si1O5,0.19,10.82995,0.26405,0.30129,39.46682,57.89245,149.45,219.15824,108.775,117.96959,10.145,14.55628,0.5465,0.59123,2.12805,2.87119,23.35,29.19869,520.545,549.45644,2.57541,2.68826,-601.4625,684.46592,-566.25,645.32532,0.31095,0.3529,50.025,66.60151,814.675,855.34012,2.26525,2.90786,4.16355,7.37359
Lu2Si1O5,0.07,7.48473,0.26525,0.30166,47.25238,64.21589,127.25,206.46691,148.625,152.54873,11.775,14.51543,0.555,0.59492,2.7515,3.54788,24.5,29.16494,592.5,608.97483,2.37544,2.54892,-625.8625,718.17447,-594.5,684.02693,0.3025,0.3396,54.625,72.95411,836.625,882.84561,2.68625,3.3669,4.13675,7.37641
Lu1.932Dy0.068Si1O5,0.099,7.79314,0.26568,0.30231,47.14641,64.06383,127.3605,206.44209,147.4775,151.74235,11.68235,14.53144,0.55458,0.59468,2.74053,3.53322,24.4405,29.15528,590.3665,606.95202,2.3798,2.55203,-625.3015,717.39412,-593.82,683.08736,0.30344,0.34106,54.3275,72.56988,835.35,881.31847,2.67928,3.35726,4.13301,7.37788
Gd0.5Sc0.5Yb0.5Y0.5Si1O5,0.672,10.36614,0.26569,0.30444,32.52044,49.16677,167.4375,219.50096,117.5625,128.10311,9.09375,14.6527,0.5425,0.58928,1.66175,2.14419,22.9375,29.21435,501.68125,533.43985,2.59289,2.70121,-589.9875,667.69637,-554.8125,628.51299,0.32438,0.37333,50.4375,67.47431,818.125,859.64101,1.92187,2.46232,4.15631,7.37932
Lu1.667Yb0.1666Tm0.1666Si1O5,0.236,8.66113,0.26574,0.30236,47.08991,63.9692,127.37562,206.43393,139.88538,148.43613,11.36918,14.5917,0.55106,0.59296,2.67271,3.45805,24.0841,29.14914,572.49153,597.72038,2.40855,2.57386,-622.77438,713.99176,-591.20197,679.55721,0.30272,0.33993,53.58741,71.52713,832.23072,877.43016,2.66414,3.3355,4.13235,7.37795
